Unit,Linha,Classe,DependeDe,Sugestao,TipoDeClasse,Camada,Namespace,PossuiInterface
"CRM\HelloWorld\FSD.HelloWorld.Wizard.pas",14,"TFSDHelloWorldWizard","TWizardState","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HelloWorld","Sim"
"CRM\HelloWorld\FSD.HelloWorld.Wizard.pas",56,"TFSDHelloWorldWizard","TWizardState","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HelloWorld","Sim"
"CRM\HistoryProjects\FSD.HistoryProjects.Binding.pas",15,"TFSDHistoryPprojectsBinding","TShortcut","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HistoryProjects","Sim"
"CRM\HistoryProjects\FSD.HistoryProjects.Binding.pas",19,"TFSDHistoryPprojectsBinding","TBindingType","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HistoryProjects","Sim"
"CRM\HistoryProjects\FSD.HistoryProjects.Binding.pas",51,"TFSDHistoryPprojectsBinding","TShortcut","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HistoryProjects","Sim"
"CRM\HistoryProjects\FSD.HistoryProjects.Binding.pas",57,"TFSDHistoryPprojectsBinding","TBindingType","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HistoryProjects","Sim"
"CRM\HistoryProjects\FSD.HistoryProjects.ContextMenu.pas",15,"TFSDHistoryProjectsContextMenu","TStrings","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HistoryProjects","Sim"
"CRM\HistoryProjects\FSD.HistoryProjects.ContextMenu.pas",66,"TFSDHistoryProjectsContextMenu","TStrings","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HistoryProjects","Sim"
"CRM\HistoryProjects\FSD.HistoryProjects.Notifier.pas",14,"TFSDHistoryProjectsNotifier","TOTAFileNotification","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HistoryProjects","Sim"
"CRM\HistoryProjects\FSD.HistoryProjects.Notifier.pas",54,"TFSDHistoryProjectsNotifier","TOTAFileNotification","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HistoryProjects","Sim"
"CRM\HistoryProjects\FSD.HistoryProjects.Notifier.pas",59,"TFSDHistoryProjectsNotifier","TIniFile","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\HistoryProjects","Sim"
"CRM\MainMenu\FSD.MainMenu.Wizard.pas",161,"TFSDMainMenuWizard","TMenuItem","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\MainMenu","Sim"
"CRM\MainMenu\FSD.MainMenu.Wizard.pas",164,"TFSDMainMenuWizard","TNotifyEvent","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\MainMenu","Sim"
"CRM\MainMenu\FSD.MainMenu.Wizard.pas",176,"TFSDMainMenuWizard","TWizardState","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\MainMenu","Sim"
"CRM\MainMenu\FSD.MainMenu.Wizard.pas",200,"TFSDMainMenuWizard","TBitMap","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\MainMenu","Sim"
"CRM\MainMenu\FSD.MainMenu.Wizard.pas",284,"TFSDMainMenuWizard","TMainMenu","Avaliar uso de interface ou injeção de dependência","Outro","Outro","CRM\MainMenu","Sim"
